id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_account_group_portal,vendor.account.group.portal,admin_vendor.model_vendor_account_group,base.group_portal,1,1,1,1
access_vendor_account_group_level1,vendor.account.group.level1,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_vendor_account_group_level2,vendor.account.group.level2,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_vendor_account_group_level3,vendor.account.group.level3,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_vendor_account_group_level4,vendor.account.group.level4,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_vendor_account_group_level5,vendor.account.group.level5,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_vendor_account_group_level6,vendor.account.group.level6,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_vendor_account_group_level7,vendor.account.group.level7,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_acct_assignment_category_public,acct.assignment.category.public,admin_purchase_requisition.model_acct_assignment_category,base.group_public,1,1,1,1
access_acct_assignment_category_portal,acct.assignment.category.portal,admin_purchase_requisition.model_acct_assignment_category,base.group_portal,1,1,1,1
access_acct_assignment_category_level1,acct.assignment.category.level1,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_acct_assignment_category_level2,acct.assignment.category.level2,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_acct_assignment_category_level3,acct.assignment.category.level3,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_acct_assignment_category_level4,acct.assignment.category.level4,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_acct_assignment_category_level5,acct.assignment.category.level5,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_acct_assignment_category_level6,acct.assignment.category.level6,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_acct_assignment_category_level7,acct.assignment.category.level7,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_purchase_requisitioner_public,purchase.requisitioner.public,admin_purchase_requisition.model_purchase_requisitioner,base.group_public,1,1,1,1
access_purchase_requisitioner_portal,purchase.requisitioner.portal,admin_purchase_requisition.model_purchase_requisitioner,base.group_portal,1,1,1,1
access_purchase_requisitioner_open,purchase.requisitioner.open,admin_purchase_requisition.model_purchase_requisitioner,,1,0,0,0
access_purchase_requisitioner_level1,purchase.requisitioner.level1,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_purchase_requisitioner_level2,purchase.requisitioner.level2,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_purchase_requisitioner_level3,purchase.requisitioner.level3,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_purchase_requisitioner_level4,purchase.requisitioner.level4,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_purchase_requisitioner_level5,purchase.requisitioner.level5,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_purchase_requisitioner_level6,purchase.requisitioner.level6,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_purchase_requisitioner_level7,purchase.requisitioner.level7,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_purchasing_group_open,purchasing.group.open,admin_purchase_requisition.model_purchasing_group,,1,0,0,0
access_purchasing_group_portal,purchasing.group.portal,admin_purchase_requisition.model_purchasing_group,base.group_portal,1,1,1,1
access_purchasing_group_level1,purchasing.group.level1,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_purchasing_group_level2,purchasing.group.level2,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_purchasing_group_level3,purchasing.group.level3,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_purchasing_group_level4,purchasing.group.level4,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_purchasing_group_level5,purchasing.group.level5,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_purchasing_group_level6,purchasing.group.level6,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_purchasing_group_level7,purchasing.group.level7,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_document_requirement_open,document.requirement.open,admin_purchase_order.model_document_requirement,,1,0,0,0
access_document_requirement_public,document.requirement.public,admin_purchase_order.model_document_requirement,base.group_public,1,1,1,1
access_document_requirement_portal,document.requirement.portal,admin_purchase_order.model_document_requirement,base.group_portal,1,1,1,1
access_document_requirement_level1,document.requirement.level1,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_document_requirement_level2,document.requirement.level2,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_document_requirement_level3,document.requirement.level3,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_document_requirement_level4,document.requirement.level4,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_document_requirement_level5,document.requirement.level5,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_document_requirement_level6,document.requirement.level6,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_document_requirement_level7,document.requirement.level7,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_po_document_type_open,admin.po.document.type.open,admin_purchase_order.model_admin_po_document_type,,1,0,0,0
access_admin_po_document_type_portal,admin.po.document.type.portal,admin_purchase_order.model_admin_po_document_type,base.group_portal,1,1,1,1
access_admin_po_document_type_public,admin.po.document.type.public,admin_purchase_order.model_admin_po_document_type,base.group_public,1,1,1,1
access_admin_po_document_type_level1,admin.po.document.type.level1,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_po_document_type_level2,admin.po.document.type.level2,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_po_document_type_level3,admin.po.document.type.level3,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_admin_po_document_type_level4,admin.po.document.type.level4,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_admin_po_document_type_level5,admin.po.document.type.level5,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_admin_po_document_type_level6,admin.po.document.type.level6,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_po_document_type_level7,admin.po.document.type.level7,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_pr_document_type_open,pr.document.type.open,admin_purchase_requisition.model_pr_document_type,,1,0,0,0
access_pr_document_type_public,pr.document.type.public,admin_purchase_requisition.model_pr_document_type,base.group_public,1,1,1,1
access_pr_document_type_portal,pr.document.type.portal,admin_purchase_requisition.model_pr_document_type,base.group_portal,1,1,1,1
access_pr_document_type_level1,pr.document.type.level1,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_pr_document_type_level2,pr.document.type.level2,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_pr_document_type_level3,pr.document.type.level3,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_pr_document_type_level4,pr.document.type.level4,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_pr_document_type_level5,pr.document.type.level5,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_pr_document_type_level6,pr.document.type.level6,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_pr_document_type_level7,pr.document.type.level7,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_evaluation_criteria_public,evaluation.criteria.public,admin_purchase_bid.model_evaluation_criteria,base.group_public,1,1,1,1
access_evaluation_criteria_portal,evaluation.criteria.portal,admin_purchase_bid.model_evaluation_criteria,base.group_portal,1,1,1,1
access_evaluation_criteria_level1,evaluation.criteria.level1,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_evaluation_criteria_level2,evaluation.criteria.level2,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_evaluation_criteria_level3,evaluation.criteria.level3,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_evaluation_criteria_level4,evaluation.criteria.level4,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_evaluation_criteria_level5,evaluation.criteria.level5,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_evaluation_criteria_level6,evaluation.criteria.level6,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_evaluation_criteria_level7,evaluation.criteria.level7,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_vendor_evaluation_template_public,vendor.evaluation.template.public,admin_purchase_bid.model_vendor_evaluation_template,base.group_public,1,1,1,1
access_vendor_evaluation_template_portal,vendor.evaluation.template.portal,admin_purchase_bid.model_vendor_evaluation_template,base.group_portal,1,1,1,1
access_vendor_evaluation_template_level1,vendor.evaluation.template.level1,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_vendor_evaluation_template_level2,vendor.evaluation.template.level2,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_vendor_evaluation_template_level3,vendor.evaluation.template.level3,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_vendor_evaluation_template_level4,vendor.evaluation.template.level4,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_vendor_evaluation_template_level5,vendor.evaluation.template.level5,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_vendor_evaluation_template_level6,vendor.evaluation.template.level6,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_vendor_evaluation_template_level7,vendor.evaluation.template.level7,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_vendor_evaluation_line_public,vendor.evaluation.line.public,admin_purchase_bid.model_vendor_evaluation_line,base.group_public,1,1,1,1
access_vendor_evaluation_line_portal,vendor.evaluation.line.portal,admin_purchase_bid.model_vendor_evaluation_line,base.group_portal,1,1,1,1
access_vendor_evaluation_line_level1,vendor.evaluation.line.level1,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_vendor_evaluation_line_level2,vendor.evaluation.line.level2,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_vendor_evaluation_line_level3,vendor.evaluation.line.level3,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_vendor_evaluation_line_level4,vendor.evaluation.line.level4,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_vendor_evaluation_line_level5,vendor.evaluation.line.level5,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_vendor_evaluation_line_level6,vendor.evaluation.line.level6,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_vendor_evaluation_line_level7,vendor.evaluation.line.level7,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_vendor_evaluator_public,vendor.evaluator.public,admin_purchase_bid.model_vendor_evaluator,base.group_public,1,1,1,1
access_vendor_evaluator_portal,vendor.evaluator.portal,admin_purchase_bid.model_vendor_evaluator,base.group_portal,1,1,1,1
access_vendor_evaluator_level1,vendor.evaluator.level1,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level1,1,1,0,0
access_vendor_evaluator_level2,vendor.evaluator.level2,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_vendor_evaluator_level3,vendor.evaluator.level3,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_vendor_evaluator_level4,vendor.evaluator.level4,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_vendor_evaluator_level5,vendor.evaluator.level5,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
access_vendor_evaluator_level6,vendor.evaluator.level6,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_vendor_evaluator_level7,vendor.evaluator.level7,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_vendor_evaluator_line_public,vendor.evaluator.line.public,admin_purchase_bid.model_vendor_evaluator_line,base.group_public,1,1,1,1
access_vendor_evaluator_line_portal,vendor.evaluator.line.portal,admin_purchase_bid.model_vendor_evaluator_line,base.group_portal,1,1,1,1
access_vendor_evaluator_line_level1,vendor.evaluator.line.level1,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,0,0
access_vendor_evaluator_line_level2,vendor.evaluator.line.level2,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_vendor_evaluator_line_level3,vendor.evaluator.line.level3,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_vendor_evaluator_line_level4,vendor.evaluator.line.level4,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_vendor_evaluator_line_level5,vendor.evaluator.line.level5,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
access_vendor_evaluator_line_level6,vendor.evaluator.line.level6,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_vendor_evaluator_line_level7,vendor.evaluator.line.level7,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_evaluation_criteria_level1,evaluation.criteria.level1,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_evaluation_criteria_level2,evaluation.criteria.level2,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_evaluation_criteria_level3,evaluation.criteria.level3,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_evaluation_criteria_level4,evaluation.criteria.level4,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_evaluation_criteria_level5,evaluation.criteria.level5,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_evaluation_criteria_level6,evaluation.criteria.level6,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_evaluation_criteria_level7,evaluation.criteria.level7,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_bid_summary_line_open,bid.summary.line.open,admin_purchase_bid.model_bid_summary_line,,1,0,0,0
access_bid_summary_line_public,bid.summary.line.public,admin_purchase_bid.model_bid_summary_line,base.group_public,1,1,1,1
access_bid_summary_line_portal,bid.summary.line.portal,admin_purchase_bid.model_bid_summary_line,base.group_portal,1,1,1,1
access_bid_summary_line_level1,bid.summary.line.level1,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_bid_summary_line_level2,bid.summary.line.level2,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_bid_summary_line_level3,bid.summary.line.level3,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_bid_summary_line_level4,bid.summary.line.level4,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_bid_summary_line_level5,bid.summary.line.level5,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_bid_summary_line_level6,bid.summary.line.level6,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_bid_summary_line_level7,bid.summary.line.level7,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_terms_of_payment_line_open,terms.of.payment.line.open,admin_purchase_bid.model_terms_of_payment_line,,1,0,0,0
access_terms_of_payment_line_portal,terms.of.payment.line.portal,admin_purchase_bid.model_terms_of_payment_line,base.group_portal,1,1,1,1
access_terms_of_payment_line_level1,terms.of.payment.line.level1,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_terms_of_payment_line_level2,terms.of.payment.line.level2,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_terms_of_payment_line_level3,terms.of.payment.line.level3,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_terms_of_payment_line_level4,terms.of.payment.line.level4,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_terms_of_payment_line_level5,terms.of.payment.line.level5,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_terms_of_payment_line_level6,terms.of.payment.line.level6,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_terms_of_payment_line_level7,terms.of.payment.line.level7,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_location_plant_open,location.plant.open,admin_purchase_requisition.model_location_plant,,1,0,0,0
access_location_plant_portal,location.plant.portal,admin_purchase_requisition.model_location_plant,base.group_portal,1,1,1,1
access_location_plant_level1,location.plant.level1,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_location_plant_level2,location.plant.level2,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_location_plant_level3,location.plant.level3,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_location_plant_level4,location.plant.level4,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_location_plant_level5,location.plant.level5,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_location_plant_level6,location.plant.level6,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_location_plant_level7,location.plant.level7,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_stock_location_open,stock.location.open,admin_purchase_requisition.model_stock_location,,1,0,0,0
access_stock_location_portal,stock.location.portal,admin_purchase_requisition.model_stock_location,base.group_portal,1,1,1,1
access_stock_location_level1,stock.location.level1,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_stock_location_level2,stock.location.level2,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_stock_location_level3,stock.location.level3,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_stock_location_level4,stock.location.level4,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_stock_location_level5,stock.location.level5,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_stock_location_level6,stock.location.level6,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_stock_location_level7,stock.location.level7,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_po_invoices_and_payments_open,po.invoices.and.payments.open,admin_purchase_order.model_po_invoices_and_payments,,1,0,0,0
access_po_invoices_and_payments_portal,po.invoices.and.payments.portal,admin_purchase_order.model_po_invoices_and_payments,base.group_portal,1,1,1,1
access_po_invoices_and_payments_level1,po.invoices.and.payments.level1,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_po_invoices_and_payments_level2,po.invoices.and.payments.level2,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_po_invoices_and_payments_level3,po.invoices.and.payments.level3,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_po_invoices_and_payments_level4,po.invoices.and.payments.level4,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_po_invoices_and_payments_level5,po.invoices.and.payments.level5,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_po_invoices_and_payments_level6,po.invoices.and.payments.level6,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_po_invoices_and_payments_level7,po.invoices.and.payments.level7,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_product_category_open,product.category.open,product.model_product_category,,1,0,0,0
access_product_category_public,product.category.public,product.model_product_category,base.group_public,1,1,1,1
access_product_category_portal,product.category.portal,product.model_product_category,base.group_portal,1,1,1,1
access_product_category_level1,product.category.level1,product.model_product_category,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_product_category_level2,product.category.level2,product.model_product_category,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_product_category_level3,product.category.level3,product.model_product_category,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_product_category_level4,product.category.level4,product.model_product_category,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_product_category_level5,product.category.level5,product.model_product_category,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_product_category_level6,product.category.level6,product.model_product_category,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_product_category_level7,product.category.level7,product.model_product_category,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_uom_uom_open,uom.uom.open,uom.model_uom_uom,,1,0,0,0
access_uom_uom_public,uom.uom.public,uom.model_uom_uom,base.group_public,1,1,1,1
access_uom_uom_portal,uom.uom.portal,uom.model_uom_uom,base.group_portal,1,1,1,1
access_uom_uom_level1,uom.uom.level1,uom.model_uom_uom,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_uom_uom_level2,uom.uom.level2,uom.model_uom_uom,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_uom_uom_level3,uom.uom.level3,uom.model_uom_uom,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_uom_uom_level4,uom.uom.level4,uom.model_uom_uom,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_uom_uom_level5,uom.uom.level5,uom.model_uom_uom,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_uom_uom_level6,uom.uom.level6,uom.model_uom_uom,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_uom_uom_level7,uom.uom.level7,uom.model_uom_uom,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_uom_category_open,uom.category.open,uom.model_uom_category,,1,0,0,0
access_uom_category_public,uom.category.public,uom.model_uom_category,base.group_public,1,1,1,1
access_uom_category_portal,uom.category.portal,uom.model_uom_category,base.group_portal,1,1,1,1
access_uom_category_level1,uom.category.level1,uom.model_uom_category,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_uom_category_level2,uom.category.level2,uom.model_uom_category,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_uom_category_level3,uom.category.level3,uom.model_uom_category,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_uom_category_level4,uom.category.level4,uom.model_uom_category,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_uom_category_level5,uom.category.level5,uom.model_uom_category,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_uom_category_level6,uom.category.level6,uom.model_uom_category,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_uom_category_level7,uom.category.level7,uom.model_uom_category,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_declined_reason_open,admin.declined.reason.open,admin_declined_reason.model_admin_declined_reason,,1,0,0,0
access_admin_declined_reason_level1,admin.declined.reason.level1,admin_declined_reason.model_admin_declined_reason,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
